Country,Overall,Aggregate Rank,Life Expectancy ranking,Population Density Ranking,Per Capita Income,Human Development Index,Democarcy Score
Senegal,127,318.0,137,99,-149,161,70.0
Nigeria,128,319.0,154,45,-132,151,101.0
Sierra Leone,129,320.0,176,78,-182,178,70.0
Algeria,130,322.0,50,167,-85,82,108.0
Gambia,131,322.0,149,41,-180,172,140.0
Venezuela,132,324.0,83,149,-109,70,131.0
Cambodia,133,325.0,123,93,-141,142,108.0
Palau,134,325,190,144,-68,59,0
Togo,135,326.0,157,59,-178,165,123.0
Mongolia,136,327.0,130,195,-91,92,1.0
Azerbaijan,137,332.0,117,70,-75,77,143.0
Morocco,138,334.0,89,104,-116,122,135.0
North Korea,139,336.0,109,49,-176,194,160.0
Solomon Islands,140,336.0,136,162,-167,155,50.0
South Africa,141,336.0,146,134,-96,118,34.0
Syria,142,336.0,111,92,-158,148,143.0
Egypt,143,340.0,118,86,-98,111,123.0
Tajikistan,144,342.0,120,117,-154,128,131.0
Bolivia,145,345.0,99,181,-122,117,70.0
Lesotho,146,347.0,183,114,-160,160,50.0
Liberia,147,357.0,155,130,-186,176,82.0
Belarus,148,358.0,88,137,-62,52,143.0
United Arab Emirates,149,360.0,97,73,-5,41,154.0
Uzbekistan,150,363.0,122,107,-127,104,157.0
Tanzania,151,374.0,141,119,-156,150,120.0
Monaco,152,374,188,1,-7,192,0
Guinea-Bissau,153,375.0,177,116,-177,177,82.0
Bhutan,154,379.0,84,163,-104,131,105.0
Myanmar,155,382.0,134,101,-128,144,131.0
Zambia,156,382.0,162,160,-148,138,70.0
Madagascar,157,384.0,160,135,-181,157,113.0
San Marino,158,384,191,12,-9,190,0
Russia,159,387.0,107,182,-51,48,101.0
"Congo, Dem. Rep.",160,391.0,168,142,-188,175,94.0
Fiji,161,392.0,139,133,-105,90,135.0
Yemen,162,392.0,140,126,-164,167,123.0
Botswana,163,400.0,126,187,-70,107,50.0
Burkina Faso,164,403.0,171,108,-173,184,113.0
Oman,165,403.0,55,175,-32,51,154.0
Djibouti,166,408.0,135,140,-146,171,108.0
Suriname,167,408.0,110,191,-84,97,94.0
Cote d'Ivoire,168,409.0,165,103,-142,170,113.0
Mozambique,169,410.0,179,141,-185,181,94.0
Guyana,170,411.0,128,189,-115,127,82.0
Niger,171,413.0,166,166,-187,186,82.0
Guinea,172,418.0,175,129,-162,182,94.0
Mali,173,418.0,169,173,-168,174,70.0
Zimbabwe,174,420.0,174,145,-163,153,111.0
Afghanistan,175,421.0,161,123,-174,168,143.0
Libya,176,423.0,100,190,-81,101,113.0
Saudi Arabia,177,423.0,63,177,-14,37,160.0
Cameroon,178,426.0,163,127,-151,152,135.0
Sudan,179,427.0,119,159,-138,164,123.0
Kazakhstan,180,435.0,105,185,-52,55,142.0
Namibia,181,436.0,143,194,-107,124,82.0
Mauritania,182,438.0,116,186,-143,156,123.0
Lao,183,445.0,138,150,-123,137,143.0
Angola,184,450.0,156,153,-131,149,123.0
Eritrea,185,450.0,164,147,-183,179,143.0
Somalia,186,454.0,181,157,-190,193,113.0
Gabon,187,455.0,133,183,-74,108,105.0
Papua New Guinea,188,457.0,182,164,-144,154,101.0
South Sudan,189,471.0,180,169,-171,180,113.0
"Congo, Rep.",190,480.0,167,176,-133,135,135.0
Central African Republic,191,486.0,184,184,-189,187,120.0
Swaziland,192,487.0,173,118,-108,147,157.0
Equatorial Guinea,193,489.0,150,132,-67,134,140.0
Chad,194,490.0,178,179,-175,185,123.0
Turkmenistan,195,510.0,124,180,-61,110,157.0
